id,name,code
133,Spring 2023,5
134,Fall 2023,6
135,Spring 2024,7
136,Fall 2024,8
137,Spring 2021,1
138,Fall 2021,2
139,Spring 2022,3
140,Fall 2022,4
141,Spring 2023,5
142,Fall 2023,6
143,Spring 2024,7
144,Fall 2024,8
145,Spring 2021,1
146,Fall 2021,2
147,Spring 2022,3
148,Fall 2022,4
149,Spring 2023,5
150,Fall 2023,6
151,Spring 2024,7
152,Fall 2024,8
153,Spring 2021,1
154,Fall 2021,2
155,Spring 2022,3
156,Fall 2022,4
157,Spring 2023,5
158,Fall 2023,6
159,Spring 2024,7
160,Fall 2024,8
161,Spring 2021,1
162,Fall 2021,2
163,Spring 2022,3
164,Fall 2022,4
165,Spring 2023,5
166,Fall 2023,6
167,Spring 2024,7
168,Fall 2024,8
169,Spring 2021,1
170,Fall 2021,2
171,Spring 2022,3
172,Fall 2022,4
173,Spring 2023,5
174,Fall 2023,6
175,Spring 2024,7
176,Fall 2024,8
177,Spring 2021,1
178,Fall 2021,2
179,Spring 2022,3
180,Fall 2022,4
181,Spring 2023,5
182,Fall 2023,6
183,Spring 2024,7
184,Fall 2024,8
185,Spring 2021,1
186,Fall 2021,2
187,Spring 2022,3
188,Fall 2022,4
189,Spring 2023,5
190,Fall 2023,6
191,Spring 2024,7
192,Fall 2024,8
193,Spring 2021,1
194,Fall 2021,2
195,Spring 2022,3
196,Fall 2022,4
197,Spring 2023,5
198,Fall 2023,6
199,Spring 2024,7
200,Fall 2024,8
201,Spring 2021,1
202,Fall 2021,2
203,Spring 2022,3
204,Fall 2022,4
205,Spring 2023,5
206,Fall 2023,6
207,Spring 2024,7
208,Fall 2024,8
209,Spring 2021,1
210,Fall 2021,2
211,Spring 2022,3
212,Fall 2022,4
213,Spring 2023,5
214,Fall 2023,6
215,Spring 2024,7
216,Fall 2024,8
217,Spring 2021,1
218,Fall 2021,2
219,Spring 2022,3
220,Fall 2022,4
221,Spring 2023,5
222,Fall 2023,6
223,Spring 2024,7
224,Fall 2024,8
225,Spring 2021,1
226,Fall 2021,2
227,Spring 2022,3
228,Fall 2022,4
229,Spring 2023,5
230,Fall 2023,6
231,Spring 2024,7
232,Fall 2024,8
233,Spring 2021,1
234,Fall 2021,2
235,Spring 2022,3
236,Fall 2022,4
237,Spring 2023,5
238,Fall 2023,6
239,Spring 2024,7
240,Fall 2024,8
241,Spring 2021,1
242,Fall 2021,2
243,Spring 2022,3
244,Fall 2022,4
245,Spring 2023,5
246,Fall 2023,6
247,Spring 2024,7
248,Fall 2024,8
249,Spring 2021,1
250,Fall 2021,2
251,Spring 2022,3
252,Fall 2022,4
253,Spring 2023,5
254,Fall 2023,6
255,Spring 2024,7
256,Fall 2024,8
257,Spring 2021,1
258,Fall 2021,2
259,Spring 2022,3
260,Fall 2022,4
261,Spring 2023,5
262,Fall 2023,6
263,Spring 2024,7
264,Fall 2024,8
265,Spring 2021,1
266,Fall 2021,2
267,Spring 2022,3
268,Fall 2022,4
269,Spring 2023,5
270,Fall 2023,6
271,Spring 2024,7
272,Fall 2024,8
273,Spring 2021,1
274,Fall 2021,2
275,Spring 2022,3
276,Fall 2022,4
277,Spring 2023,5
278,Fall 2023,6
279,Spring 2024,7
280,Fall 2024,8
281,Spring 2021,1
282,Fall 2021,2
283,Spring 2022,3
284,Fall 2022,4
285,Spring 2023,5
286,Fall 2023,6
287,Spring 2024,7
288,Fall 2024,8
289,Spring 2021,1
290,Fall 2021,2
291,Spring 2022,3
292,Fall 2022,4
293,Spring 2023,5
294,Fall 2023,6
295,Spring 2024,7
296,Fall 2024,8
297,Spring 2021,1
298,Fall 2021,2
299,Spring 2022,3
300,Fall 2022,4
